D|-------------|-------------|-------------|-5-----5-----|-------------|-----------------------|


E|---------------------|-------------|-------------|-------------|-------------|-------------|
B|---------------------|-------------|-------------|-------------|-------------|-------------|
G|---------------------|-------------|-------------|-------------|-2-----2-----|-4-----4-----|
D|---------------------|-------------|-------------|-------------|-------------|-------------|
A|---------------------|-------------|-------------|-------------|-0-----0-----|-------------|
D|---------------------|-------------|-------------|-------------|-------------|-5-----5-----|


E|-------------|-----------------------|---------------------|-------------|-------------|
B|-------------|-----------------------|---------------------|-------------|-------------|
G|-9-----9-----|-10--------------------|---------------------|-------------|-------------|
D|-------------|-------9---------------|---------------------|-------------|-------------|
A|-2-----2-----|-5-----7---------------|---------------------|-------------|-------------|
D|-------------|-----------------------|---------------------|-------------|-------------|


E|-------------|---------8---10--12--10--8-------|-------------8-----------10------|
B|-------------|-10--12----------------------12--|-8---10--12------8---12------12--|
G|-------------|---------------------------------|---------------------------------|
D|-------------|---------------------------------|---------------------------------|
A|-------------|---------------------------------|---------------------------------|
