Title: Cagayake! GIRLS
Artist: Sakurakou K-ON bu
Album: K-ON OP/ED Single
Author: 


Track 1: Vocals

E|-------|--------|--------|--------|--------|---------------4---5---|-7---7---5---5---4---4---5---7---|
B|-------|--------|--------|--------|--------|-----------7-----------|-9---9---7---7---5---5---7---9---|
G|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
D|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
A|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
E|-------|--------|--------|--------|--------|-----------------------|---------------------------------|


E|-7---7---5---5---4----5----|---------0-------0-------0---3---|-3---2---5---2-------5---5----|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-----------------------------9---|
D|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|-7---7---7---7---9---9---9---9---|
A|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|-7---7---7---7---9---9---9---7---|
E|-5---5---5---5---7---7---7---7---|-0---8---8---8---0---10--10--10--|-5---5---5---5---7---7---7-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---9---9-------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|
A|-7---7---7---7---9---9---9---9---|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|
E|-----------------7---7---7---7---|-5---5---5---5---7---7---7---7---|-0---8---8---8---0---10--10--10--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---0---9---0---7---7---0---9---|-0---9---0---0---7---7---0---0---|-9---0---9---0---7---7---0---9---|
D|-9---0---9---0---7---7---0---9---|-0---9---0---0---7---7---0---0---|-9---0---9---0---7---7---0---9---|
A|-7---0---7---0---5---5---0---7---|-0---7---0---0---5---5---0---0---|-7---0---7---0---5---5---0---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|-0---9---0---0---7---7--------|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|
D|-0---9---0---0---7---7--------|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
A|-0---7---0---0---5---5--------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---8---8---8---8---|-6---6---6---6---6---6---6---6---|-9---9---9---9---9---9---9---9---|
D|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-9---9---9---9---9---9---9---9---|
D|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|
D|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|

