Title: Master of Puppets
Artist: Metallica
Album: Master of Puppets
Author: James Hetfield, Lars Ulrich, Cliff Burton & Kirk Hammett


Track 1: James - Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
B|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
G|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
D|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
A|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
E|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|


E|-3----3---3----0----0---|-0-----------|-0----0---0----2----3---|-3-------------|
B|------------------------|-------------|------------------------|---------------|
G|------------------------|-------------|------------------------|---------------|
D|------------------------|-------------|------------------------|---------------|
A|------------------------|-------------|------------------------|---------------|
E|------------------------|-------------|------------------------|---------------|


E|-0-----2-----3---|-3---2----0---------3---|-3----2-----------|--------------|-3----3---3----0----0---|
E|-------------|-------|-0-----|--------|--------|-------------|-------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-----------------------------------|-----------------------------6---|
A|-2---2---2---2---2---2---2---2---|-4---4---5---4---4---4---5---4--4--|-4---4---5---4---4---4---5---4---|
E|-0---0---0---0---0---0---0---0---|-2---2---3---2---2---2---3---------|-2---2---3---2---2---2---3-------|


E|-----------------------------------|---------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------|-----------------------------------|
G|-----------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------6---|-----------------------------------|
A|-4---4---5---4---4---4---5---4--4--|-4---4---5---4---4---4---5---4---|-4---4---5---4---4---4---5---4--4--|
E|-2---2---3---2---2---2---3---------|-2---2---3---2---2---2---3-------|-2---2---3---2---2---2---3---------|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------|---------------------------------|
D|-----------------------------6---|-----------------------------------|-----------------------------6---|
A|-4---4---5---4---4---4---5---4---|-4---4---5---4---4---4---5---4--4--|-4---4---5---4---4---4---5---4---|
E|-2---2---3---2---2---2---3-------|-2---2---3---2---2---2---3---------|-2---2---3---2---2---2---3-------|


E|-----------------------------------|---------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------|-----------------------------------|
G|-----------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------6---|-----------------------------------|
A|-4---4---5---4---4---4---5---4--4--|-4---4---5---4---4---4---5---4---|-4---4---5---4---4---4---5---4--4--|
E|-2---2---3---2---2---2---3---------|-2---2---3---2---2---2---3-------|-2---2---3---2---2---2---3---------|


E|---------------------------------|--------|--------|--------|-------------------------------------------------------------------------|
B|---------------------------------|--------|--------|--------|-------------------------------------------------------------------------|
G|---------------------------------|--------|--------|--------|-------------------------------------------------------------------------|
D|-----------------------------6---|-5------|-5------|-4------|-19-18-17-16-15-14-13-12-11-10-9--8--------------------------------------|
A|-4---4---5---4---4---4---5---4---|-5------|-5------|-4------|-------------------------------------------------------------------------|
E|-2---2---3---2---2---2---3-------|-3------|-3------|-2------|-------------------------------------17-16-15-14-13-12-11-10-9--8--7--6--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----5---7-------8---7---5---7---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---3---5-------6---5---3---5---|-0---0---0---0---0---0---0---0---|


E|------------------------|---------------------------------|---------------------------------|
B|------------------------|---------------------------------|---------------------------------|
G|------------------------|---------------------------------|---------------------------------|
D|------------------------|---------------------------------|---------------------------------|
A|-----5---7------5---7---|---------------------------------|-----5---7-------8---7---5---7---|
E|-0---3---5------3---5---|-0---0---0---0---0---0---0---0---|-0---3---5-------6---5---3---5---|


E|---------------------------------|------------------------|---------------------------------|
B|---------------------------------|------------------------|---------------------------------|
G|---------------------------------|------------------------|---------------------------------|
D|---------------------------------|------------------------|---------------------------------|
A|---------------------------------|-----5---7------5---7---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---3---5------3---5---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|------------------------|
B|---------------------------------|---------------------------------|------------------------|
G|---------------------------------|---------------------------------|------------------------|
