E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--2--2--2--2--2--2--2--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-4--4--2--2--------------------------------------|
D|-------------------------0--0--0--0--2--2--2--2--|-------------2--2--2--2--------------------------|
A|-2--2--2--2--4--4--4--4--------------------------|-------------------------2--2--2--2--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--2--2--2--2--2--2--2--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-4--4--2--2--------------------------------------|
D|-------------------------0--0--0--0--2--2--2--2--|-------------2--2--2--2--------------------------|
A|-2--2--2--2--4--4--4--4--------------------------|-------------------------2--2--2--2--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
