Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

 C|------------|-----------|-----------------|----------------|------------|-----------|
 G|------------|-----------|-----------------|----------------|------------|-----------|
D#|------------|-----------|-----------------|----------------|------------|-----------|
A#|------------|-----------|-----------------|----------------|------------|-----------|
 F|------------|-----------|-----------------|----------------|------------|-----------|
A#|------------|-----------|-----------------|----------------|------------|-----------|


 C|-----------------|----------------|-----------------------8---5---|-----------------|
 G|-----------------|----------------|---------------6---8-----------|---------8---5---|
D#|-----------------|----------------|-----------5-------------------|-----------------|
A#|-----------------|----------------|-------7-----------------------|-----5-----------|
 F|-----------------|----------------|-3--5--------------------------|-3---------------|
A#|-----------------|----------------|-------------------------------|-----------------|


 C|---------------------0---0---|---------------------------------|-----------------------8---5---|
 F|------------------------------|---------------------------|------------------------------|
A#|-----10--8--------10------10--|-7--------8-------8---7----|-----8-------8---7--------8---|


 C|------------------------------|---------------------------|------------------------------|
 G|------------------------------|---------------------------|------------------------------|
D#|------------------------------|---------------------------|------------------------------|
A#|--------------12--------------|------8--------------------|-8--------------------3-------|
 F|------------------------------|---------------------------|------------------------------|
A#|-----8---7--------8-------8---|-3--------5-------5---3----|-----5-------5---1--------3---|


 C|------------------------------|---------------------------|------------------------------|
 G|------------------------------|---------------------------|------------------------------|
D#|------------------------------|---------------------------|------------------------------|
A#|--------------3---------------|------10-------------------|-10-------------------10------|
 F|------------------------------|---------------------------|------------------------------|
A#|-----3---1--------3-------3---|-7--------8-------8---7----|-----8-------8---7--------8---|


 C|------------------------------|---------------------------|------------------------------|
 G|------------------------------|---------------------------|------------------------------|
D#|------------------------------|---------------------------|------------------------------|
A#|--------------12--------------|------15-------------------|-15-------------------14------|
 F|------------------------------|---------------------------|------------------------------|
