C#|-------------------------------------------------|-------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------|-------------------------------------------------|


D#|-17-15-13-12-20-17-17-17-20-17-17-17-------------|-17-15-13-12-20-17-17-17-20-17-17-17-------------|
A#|-------------------------------------18-17-15-13-|-------------------------------------18-17-15-13-|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------4--5--------|-5------|-------------------------------------------|
A#|-------------5--6--------------|--------|-------------------------------------------|
F#|-------4--5--------------------|--------|-------------------------------------------|
C#|-6--7--------------------------|--------|-------------------------------------------|
G#|-------------------------------|--------|-------------------------------------------|
D#|-------------------------------|--------|-0--0--0--0--0---0---0--0--0--0--0---0--0--|
G#|-------------------------------|--------|-0--0--0--0--0---0---0--0--0--0--0---0--0--|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
D#|-0--0--0--0--0---0---0--0--0--0--0---0--0--|-0--0--0--0--0---0---0--0--0--0--0---0--0--|
G#|-0--0--0--0--0---0---0--0--0--0--0---0--0--|-0--0--0--0--0---0---0--0--0--0--0---0--0--|


D#|-------------------------------------------|--------|---------------------------------------|
A#|-------------------------------------------|--------|---------------------------------------|
F#|-------------------------------------------|--------|---------------------------------------|
C#|-------------------------------------------|--------|---------------------------------------|
G#|-------------------------------------------|--------|---------------------------------------|
D#|-------0--0--0--0--0--0--0---0---0---0--0--|-12-----|-0---0---0---0-------8--7--12-10-5--4--|
G#|-------0--0--0--0--0--0--0---0---0---0--0--|-12-----|-0---0---0---0-------------------------|


D#|-----------------------------------------|------------------|-------------------------------------------|
A#|-----------------------------------------|------------------|-------------------------------------------|
F#|-----------------------------------------|------------------|-------------------------------------------|
C#|-----------------------------------------|------------------|-------------------------------------------|
G#|-----------------------------------------|------------------|-------------------------------------------|
D#|-6--6--6--6--6---6---7---7---7-----7--7--|-1-----1-----1----|-6--6--6--6--6---6---2--2--2--1--1---1--1--|
G#|-6--6--6--6--6---6---7---7---7-----7--7--|-1-----1-----1----|-6--6--6--6--6---6---2--2--2--2--2---2--2--|


D#|---------------------------------------|-----------------------------------------|
A#|---------------------------------------|-----------------------------------------|
F#|---------------------------------------|-----------------------------------------|
