G|-2----2---2---2---2---2---0---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
D|-2----2---2---2---2---2---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
A|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|-0----0---0---0---0---0---0---|------------------------|
B|-2----2---2---2---2---2---0---|-2----2---2---2---2---2---0---|------------------------|
G|-2----2---2---2---2---2---0---|-0----0---0---0---0---0---0---|-4-----3---3----3---0---|
D|-2----2---2---2---2---2---0---|-2----2---2---2---2---2---0---|-4-----4---4----4---0---|
A|-0----0---0---0---0---0---0---|-1----1---1---1---1---1---0---|------------------------|
E|------------------------------|------------------------------|------------------------|


E|------------------------|-2----2---2---2---0---0---0---|------------------------------|
B|------------------------|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---0---|
G|-2-----1---1----0---0---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---0---|
D|-4-----0---0----0---0---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---0---|
A|------------------------|------------------------------|-0----0---0---0---0---0---0---|
E|------------------------|-3----3---3---3---3---3---3---|------------------------------|


E|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|------------------------------|
B|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---0---|
G|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---0---|
D|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---0---|
A|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
E|------------------------------|------------------------------|------------------------------|


E|-0----0---0---0---0---0---0---|-----------------|------------------------|-2----2---0---0---0---0---0---|
B|-2----2---2---2---2---2---0---|-----------------|------------------------|-3----3---0---0---0---0---0---|
G|-0----0---0---0---0---0---0---|-4-----3---3-----|-2-----1---1----0---0---|-0----0---0---0---0---0---0---|
D|-2----2---2---2---2---2---0---|-4-----4---4-----|-4-----0---0----0---0---|-0----0---0---0---0---0---0---|
A|-1----1---1---1---1---1---0---|-----------------|------------------------|--------------------------0---|
E|------------------------------|-----------------|------------------------|-3----3---3---3---3---3---0---|


E|------------------------------|--------|--------|--------|--------|--------|--------|
B|-2----2---2---2---2---2---2---|--------|--------|--------|--------|--------|--------|
G|-2----2---2---2---2---2---2---|--------|--------|--------|--------|--------|--------|
D|-2----2---2---2---2---2---2---|--------|--------|--------|--------|--------|--------|
A|-0----0---0---0---0---0---0---|--------|--------|--------|--------|--------|--------|
E|------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-----2-----------2-------|-----0-----------0-------|-----2-----------2-------|
B|--------|---------3-----------3---|---------2-----------2---|---------3-----------3---|
G|--------|-4-----------------------|-2-----------------------|-4-----------------------|
D|--------|-------------5-----------|-------------4-----------|-------------5-----------|
A|--------|-------------------------|-------------------------|-------------------------|
E|--------|-------------------------|-------------------------|-------------------------|


E|-----0-----------0-------|-----2-----------2-------|-----0-----------0-------|-----2-----------2-------|
B|---------2-----------2---|---------3-----------3---|---------2-----------2---|---------3-----------3---|
