C#|-3----3----3----|-2----2----2----|-0----0----0----|-0----0----0----|-0----0----0----|


C#|----------------|-------------|-----------------|-----------------|-------------|
G#|------5---------|-------------|-----------------|-----------------|-------------|
 E|-----------2----|-------------|-----------------|-----------------|-------------|
 B|-2----2---------|-------------|-----------------|-----------------|-------------|
F#|-2---------0----|-------------|-----------------|-----------------|-------------|
C#|-0----0----0----|-------------|-----------------|-----------------|-------------|


C#|-------------|--------|--------|--------|--------|-----------------|-----------------|
G#|-------------|--------|--------|--------|--------|-----------------|-----------------|
 E|-------------|--------|--------|--------|--------|-----------------|-----------------|
 B|-------------|--------|--------|--------|--------|-----------------|-----------------|
F#|-------------|--------|--------|--------|--------|-----------------|-----------------|
C#|-------------|--------|--------|--------|--------|-----------------|-----------------|


C#|-------------|-------------|--------|--------|--------|--------|--------|--------|
G#|-------------|-------------|--------|--------|--------|--------|--------|--------|
 E|-------------|-------------|--------|--------|--------|--------|--------|--------|
 B|-------------|-------------|--------|--------|--------|--------|--------|--------|
