A|-6---------6---------4--6------6----|-4--6------6---------4--6------7----|-6---------6---------4--6------6----|
E|-6---------6---------4--6------6----|-4--6------6---------4--6------7----|-6---------6---------4--6------6----|
B|-4---4--4--4---4--4--2--4------4----|-2--4------4---4--4--2--4------5----|-4---4--4--4---4--4--2--4------4----|


E|-------------------------------------------|------------------------------------|
B|-------------------------------------------|------------------------------------|
G|-------------------------------------------|------------------------------------|
D|-------------------------------------------|------------------------------------|
A|-4--6------6---------4--6------------------|-6---------6---------4--6------6----|
E|-4--6------6---------4--6------------------|-6---------6---------4--6------6----|
B|-2--4------4---4--4--2--4------4--2--0--2--|-4---4--4--4---4--4--2--4------4----|


E|------------------------------------|------------------------------------|-------------------------------------------|
B|------------------------------------|------------------------------------|-------------------------------------------|
G|------------------------------------|------------------------------------|-------------------------------------------|
D|------------------------------------|------------------------------------|-------------------------------------------|
A|-4--6------6---------4--6------7----|-6---------6---------4--6------6----|-4--6------6---------4--6------------------|
E|-4--6------6---------4--6------7----|-6---------6---------4--6------6----|-4--6------6---------4--6------------------|
