A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|-------------------------|
A#|--------|--------|--------|--------|--------|--------|-------------------------|
F#|--------|--------|--------|--------|--------|--------|-7---7---7---7---7---7---|
C#|--------|--------|--------|--------|--------|--------|-9---9---9---9---9---9---|
G#|--------|--------|--------|--------|--------|--------|-9---9---9---9---9---9---|
C#|--------|--------|--------|--------|--------|--------|-9---9---9---9---9---9---|
A#|--------|--------|--------|--------|--------|--------|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-7---7---7---7---7---7---|-6---6---6---6---6---6---|-6---6---6---6---6---6---|-------------------------|
C#|-9---9---9---9---9---9---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|
G#|-9---9---9---9---9---9---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-9---9---9---9---9---9---|
C#|-9---9---9---9---9---9---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-9---9---9---9---9---9---|
A#|-------------------------|-------------------------|-------------------------|-8---8---8---8---8---8---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-------------------------|-------------------------|-------------------------|-7---7---7---7---7---7---|
C#|-7---7---7---7---7---7---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|
G#|-9---9---9---9---9---9---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-9---9---9---9---9---9---|
C#|-9---9---9---9---9---9---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-9---9---9---9---9---9---|
A#|-8---8---8---8---8---8---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-7---7---7---7---7---7---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-4---4---4---4---4---4---|
C#|-9---9---9---9---9---9---|-11--11--11--11--11--11--|-11--11--11--11--11--11--|-4---4---4---4---4---4---|
G#|-9---9---9---9---9---9---|-12--12--12--12--12--12--|-12--12--12--12--12--12--|-5---5---5---5---5---5---|
C#|-9---9---9---9---9---9---|-11--11--11--11--11--11--|-11--11--11--11--11--11--|-5---5---5---5---5---5---|
A#|-------------------------|-------------------------|-------------------------|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
F#|-4---4---4---4---4---4---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-7---7---7---7---7---7---|
C#|-4---4---4---4---4---4---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-9---9---9---9---9---9---|
G#|-5---5---5---5---5---5---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-9---9---9---9---9---9---|
C#|-5---5---5---5---5---5---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-9---9---9---9---9---9---|
A#|-------------------------|-------------------------|-------------------------|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
